age,objective,price,store,motivation,parent_income,class
2,1,5,4,4,1,Acer
1,2,2,2,4,1,Acer
2,5,2,2,3,2,Acer
2,2,3,4,1,2,Acer
2,1,2,3,1,2,Acer
2,3.291068,2,2.700989,2.132205,2,Acer
1.102204,1.988481,2.543538,2.358358,1,2,Acer
2,1.988481,2.087077,3.179179,2.87684,1.066352,Acer
1.799396,1,2,2.275715,1,2,Acer
2,1,2.714439,2.836157,1.247543,2.157707,Acer
1.831165,1,2,2.649987,1,2.136458,Acer
1.976437,1.354754,3.190732,3.849195,1,2.91347,Acer
2,3.291068,1.480605,2.700989,3.433898,1.61236,Acer
2,1.271202,1.60272,1.552196,3.056307,2,Acer
1.7305,1.060463,2,2.506576,4,1.780363,Acer
1.138875,1.060463,2.278916,2,2.10398,2.514456,Acer
1.51794,1.047023,2,2.687465,4,1.102281,Acer
2,1.515832,1.588845,2.952295,1.629617,2.420548,Acer
2,1.021493,3.105458,1.736367,3.39792,1.620819,Acer
2,1.209213,1.893736,2.08523,3.165428,2,Acer
2,1,4.506205,4,4,1.519236,Acer
2,1,4.506205,3.015337,4,2.643982,Acer
1.804704,1,2,2.926394,1.775837,2,Acer
2,1,2,3,1,2.231699,Acer
2,1,1.486377,3.128794,3.214645,2,Acer
1.808594,1,2,2.318873,2.892326,1.302074,Acer
1.148329,1.479302,2.238297,2.445319,1.213018,2.297949,Acer
1.901406,1.002416,1.556744,3.373616,4,1.773026,Acer
2,1.238652,1.97598,1.039629,3.390885,1.292982,Acer
1.641005,1.109841,3.443639,2,4,1,Acer
2,1,3.443639,2.526726,1.901218,1.174371,Acer
2,1.026166,2.754573,1.789042,1,2.220182,Acer
1.483505,1.045416,2.452396,2,3.384523,2.664081,Acer
2,1.00972,2.099825,2.161611,2.416251,2.202776,Acer
1,1.978759,2,2,4,1.236638,Acer
1.794453,1,2,2.926803,3.756234,2.118319,Acer
1,1.7022,2,2,1.210992,1.694713,Acer
1,1.7577,2,2,4,1.775631,Acer
1.97188,1.072475,2.320065,2,2.06147,1.543027,Acer
2,1,2,2,4,5,Acer
2,2,3,1,1,4,Acer
2,1,5,2,4,1,Acer
2,1,3,2,1,2,Acer
1,1,2,4,4,1,Acer
2,1,2,1,3,2,Acer
2,1,1,4,4,2,Acer
2,1,3,2,2,5,Acer
2,1,3,3,1,3,Acer
2,1,2,1,4,1,Acer
2,1,1,1,4,2,Acer
2,1,1,4,4,1,Acer
2,1,2,4,4,2,Acer
2,1,2,3,4,5,Acer
2,1,2,3,1,3,Acer
2,1,1,3,4,1,Acer
2,5,4,4,1,5,Acer
2,1,2,3,4,2,Acer
2,1,2,2,2,1,Acer
2,1,2,4,4,2,Acer
2,1,2,3,4,1,Acer
1,1,2,2,1,2,Acer
2,1,1,3,4,1,Acer
2,1,3,2,4,5,Acer
2,1,4,3,4,4,Acer
1,1,2,2,4,3,Acer
2,1,2,2,4,2,Acer
2,1,1.847264,2.319156,4,2.258111,Acer
2,1,2.320065,1.719998,2.06147,1.401368,Acer
1.709021,1,2,1.363371,3.423288,1.131068,Acer
2,1,2,2.487523,2.354662,2.512719,Acer
2,1,1,3.549036,4,1.664931,Acer
1.19011,1,2.39381,2,1.054008,2.940708,Acer
2,1,2.273807,3.570089,1.292118,2.773543,Acer
